timestamp_offset,heart_rate_bpm,sweat_microsiemens,skin_temp_celsius,condition_label
160,75.27,3.26,33.68,0
161,75.95,3.09,33.54,0
162,74.77,3.21,33.35,0
163,76.96,3.23,33.45,0
164,77.18,3.06,33.6,0
165,72.87,3.17,33.32,0
166,75.96,3.32,33.36,0
167,73.1,3.18,33.4,0
168,74.12,3.14,33.65,0
169,74.45,3.11,33.39,0
170,77.02,3.09,33.41,0
171,73.7,3.28,33.67,0
172,75.28,3.32,33.7,0
173,77.12,3.24,33.69,0
174,74.63,3.21,33.66,0
175,74.66,3.34,33.51,0
176,74.54,3.15,33.6,0
177,73.88,3.17,33.38,0
178,75.86,3.16,33.65,0
179,73.92,3.11,33.59,0
180,73.26,3.1,33.57,1
181,76.11,2.99,33.42,1
182,78.31,3.18,33.46,1
183,74.89,3.67,33.39,1
184,78.16,3.25,33.39,1
185,78.18,3.69,33.47,1
186,78.89,3.32,33.26,1
187,76.2,3.61,33.37,1
188,75.16,3.57,33.22,1
189,80.07,3.66,33.18,1
190,80.0,3.66,33.16,1
191,80.78,3.68,33.26,1
192,78.39,3.96,33.24,1
193,79.54,3.88,33.19,1
194,80.11,4.35,33.13,1
195,80.45,4.09,33.09,1
196,82.32,4.02,33.15,1
197,79.77,4.03,33.11,1
198,83.54,4.31,33.07,1
199,84.02,4.67,33.1,1
200,82.51,4.63,32.95,1
201,85.59,4.4,33.0,1
202,81.86,4.31,32.97,1
203,86.0,4.66,32.86,1
204,84.58,4.89,32.96,1
205,85.97,4.57,32.92,1
206,84.62,5.02,32.78,1
207,86.62,4.95,32.87,1
208,83.77,4.75,32.9,1
209,83.23,5.05,32.75,1
210,85.6,4.82,32.83,1
211,87.3,5.34,32.67,1
212,85.94,5.05,32.61,1
213,88.08,4.96,32.65,1
214,86.64,5.57,32.7,1
215,85.88,5.17,32.64,1
216,88.68,5.26,32.54,1
217,91.04,5.64,32.63,1
218,90.68,5.42,32.45,1
219,90.81,5.54,32.45,1
220,88.36,5.22,32.65,2
221,89.94,5.68,32.5,2
222,93.14,6.17,32.33,2
223,87.65,6.31,32.34,2
224,93.37,6.06,32.27,2
225,95.48,6.55,32.43,2
226,94.64,6.63,32.12,2
227,92.09,6.04,32.15,2
228,97.53,6.39,31.95,2
229,91.42,6.76,32.06,2
230,98.33,6.73,31.85,2
231,95.61,6.91,32.12,2
232,93.07,6.98,31.91,2
233,99.46,6.83,31.78,2
234,94.29,7.25,31.82,2
235,93.61,7.39,31.57,2
236,99.89,7.27,31.63,2
237,100.88,7.2,31.61,2
238,102.2,8.02,31.62,2
239,100.37,7.93,31.44,2
240,96.83,7.84,31.33,2
241,98.6,8.16,31.56,2
242,103.89,7.73,31.4,2
243,100.41,8.09,31.24,2
244,98.57,8.65,31.43,2
245,104.72,8.37,31.33,2
246,102.68,8.21,31.29,2
247,100.89,8.8,31.31,2
248,105.14,8.91,30.94,2
249,103.43,8.9,30.9,2
250,108.91,8.93,31.13,2
251,107.97,9.3,30.83,2
252,105.7,8.74,30.79,2
253,108.83,9.55,30.77,2
254,110.73,9.64,30.64,2
255,110.01,9.2,30.88,2
256,105.74,9.9,30.59,2
257,110.16,9.78,30.8,2
258,109.18,9.97,30.51,2
259,106.48,10.18,30.67,2
260,107.47,9.89,30.67,2
261,110.23,10.02,30.6,2
262,110.12,9.72,30.58,2
263,109.18,10.66,30.24,2
264,108.32,10.69,30.36,2
265,109.99,10.81,30.07,2
266,113.45,11.02,30.12,2
267,116.15,10.6,30.31,2
268,110.33,10.85,30.21,2
269,115.85,11.08,29.9,2
270,114.45,11.19,29.99,2
271,113.76,10.73,30.08,2
272,116.62,11.48,29.76,2
273,112.78,11.47,30.04,2
274,119.52,11.57,29.84,2
275,113.56,11.94,29.73,2
276,118.51,11.84,29.68,2
277,120.82,12.24,29.46,2
278,120.29,11.81,29.52,2
279,122.18,11.62,29.66,2
280,120.58,11.83,29.54,2
281,123.81,11.88,29.38,2
282,125.0,12.55,29.41,2
283,120.06,12.65,29.43,2
284,118.11,12.95,29.29,2
285,123.91,12.88,29.44,2
286,121.91,12.56,29.24,2
287,122.63,12.38,29.11,2
288,127.2,13.26,29.27,2
289,121.34,13.17,28.95,2
290,124.03,13.42,28.87,2
291,126.73,13.25,29.03,2
292,129.99,13.49,28.76,2
293,127.11,13.64,28.8,2
294,124.76,13.29,28.72,2
295,130.95,13.39,28.85,2
296,124.43,14.08,28.51,2
297,126.94,13.95,28.61,2
298,132.72,13.78,28.71,2
299,125.83,13.95,28.45,2
